Tlibpd-ios
v5
r1
cCheck dependencies
cCpHeader objc/PdAudio.h build/Debug-iphoneos/usr/local/include/PdAudio.h
cCpHeader objc/PdBase.h build/Debug-iphoneos/usr/local/include/PdBase.h
cCpHeader objc/PdDispatcher.h build/Debug-iphoneos/usr/local/include/PdDispatcher.h
cCpHeader objc/PdFile.h build/Debug-iphoneos/usr/local/include/PdFile.h
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_arithmetic.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_arithmetic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_array.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ctl.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_ctl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_dac.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_dac.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_delay.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_delay.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fft.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_fft.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fft_mayer.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_fft_mayer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_fftroutine.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_fftroutine.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_filter.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_filter.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_global.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_global.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_math.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_math.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_misc.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_misc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_osc.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_osc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_resample.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_resample.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_soundfile.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_soundfile.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/d_ugen.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/d_ugen.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_all_guis.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_all_guis.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_array.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_array.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_bang.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_bang.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_canvas.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_canvas.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_editor.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_editor.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_graph.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_graph.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/libpd.build/Debug-iphoneos/libpd-ios.build/Objects-normal/armv7/g_guiconnect.o /Users/mike/Documents/COMP-150/pd-for-ios/libpd/pure-data/src/g_guiconnect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
